1662,ÁÖ³ØÂ±Â¹¼ËÞÖ³²Ý,’¬—§ŒúŠÝ•a‰@,–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,Z‚Ì],‚P’š–Ú‚P”Ô’n,881195,8811,ŒúŠÝ,0,0,0
1663,ÊÏÅ¶ÁÖ³Ô¸ÊÞ,•l’†’¬–ðê,–kŠC“¹,ŒúŠÝŒS•l’†’¬,–¶‘½•z“ŒŽlð,‚P’š–Ú‚R‚T”Ô’n‚P,881592,8815,–¶‘½•z,0,0,0
1665,Ã¼¶¶ÞÁÖ³,’íŽq‹ü’¬,–kŠC“¹,ìãŒS’íŽq‹ü’¬,’†‰›,‚Q’š–Ú‚R”Ô‚P†,883292,8832,’íŽq‹ü,0,0,0
1665,Ô¸¶Þ¸¹ÝÃ²¼ÞÑ·Ö¸ Î¿Ð,–òŠwŒŸ’èŽ––±‹Ç@×Œ©,–kŠC“¹,ìãŒS’íŽq‹ü’¬,‰œt•ÊŒ´–ì,‚S‚Tü¼‚P‚O‚O|‚S‚V,883293,8832,’íŽq‹ü,0,0,0
1665,¸Â¼ÔÛÌßØÝ½ÎÃÙ,‹üŽÎ˜HƒvƒŠƒ“ƒXƒzƒeƒ‹,–kŠC“¹,ìãŒS’íŽq‹ü’¬,Žš‹üŽÎ˜H,‚R‚R‚U”Ô’n‚P†,883395,8833,”ü—¯˜a,0,0,0
1668,¼×Ç¶ÁÖ³·ÞÖ·ÞÖ³ ·Ö³ÄÞ³¸Ð±²,”’f’¬‹™‹Æ@‹¦“¯‘g‡,–kŠC“¹,”’fŒS”’f’¬,–¦,‚P’š–Ú‚Q|‚S‚Q,880394,8803,”’f,0,0,0
1668,¼×Ç¶ÁÖ³¼Ö³º³¶²,”’f’¬¤H‰ï,–kŠC“¹,”’fŒS”’f’¬,“Œˆêð“ì,‚Q’š–Ú,880395,8803,”’f,0,0,0
1668,¼×Ç¶ÁÖ³É³·ÞÖ³ ·Ö³ÄÞ³¸Ð±²,”’f’¬”_‹Æ@‹¦“¯‘g‡,–kŠC“¹,”’fŒS”’f’¬,¼ˆêð–k,‚Q’š–Ú‚Q|‚Q‚R,880393,8803,”’f,0,0,0
1668,¼×Ç¶ÁÖ³Ô¸ÊÞ,”’f’¬–ðê,–kŠC“¹,”’fŒS”’f’¬,¼ˆêð“ì,‚P’š–Ú‚P”Ô’n‚P†i”’f—X•Ö‹ÇŽ„‘” ‘æ‚U†j,880392,8803,”’f,1,0,0
1668,¶ÌÞ¼·¶Þ²¼Ô ¸¼ÛÏÙ½²,Š”Ž®‰ïŽÐ@‹ú˜HŠÛ…,–kŠC“¹,”’fŒS”’f’¬,Ž˜Hb‹æ,‚U|‚T‚V‚V,880595,8805,Ž˜H,0,0,0
1668,º³Ö³½²»Ý ¶ÌÞ¼·¶Þ²¼Ô,L—m…ŽY@Š”Ž®‰ïŽÐ,–kŠC“¹,”’fŒS”’f’¬,Ž˜Hb‹æ,‚U|‚T‚W‚S,880598,8805,Ž˜H,0,0,0
1668,Ä³Ü¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô,“Œ˜aH•i@Š”Ž®‰ïŽÐ,–kŠC“¹,”’fŒS”’f’¬,¼Ž˜H“ŒŽOð–k,‚R’š–Ú,880592,8805,Ž˜H,0,0,0
1691,ÄÞ³Ä³±»ËÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±² Æ¼¼ÕÝÍÞÂ¼¼Ö,“¹“Œ‚ ‚³‚Ð”_‹Æ‹¦“¯‘g‡@¼t•ÊŽxŠ,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê‰w‘OŽõ’¬,‚P‚T”Ô’n,882592,8825,¼t•Ê‰w‘O,0,0,0
1691,Ø¸¼ÞÖ³¼Þ´²À² ÍÞÂ¶²ÁÕ³ÄÝÁ,—¤ãŽ©‰q‘à@•ÊŠC’““Ô’n,–kŠC“¹,–ì•tŒS•ÊŠC’¬,¼t•Ê,Jan-42,882593,8825,¼t•Ê‰w‘O,0,0,0
1692,Å¶¼ÍÞÂÁÖ³Ô¸ÊÞ,’†•W’Ã’¬–ðê,–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,ŠÛŽR,‚Q’š–Ú‚Q‚Q”Ô’ni’†•W’Ã—X•Ö‹ÇŽ„‘” ‘æ‚S†j,861197,8611,’†•W’Ã,1,0,0
1694,×³½·ÞÖ·ÞÖ³·Ö³ÄÞ³¸Ð±²,—…‰P‹™‹Æ‹¦“¯‘g‡,–kŠC“¹,–Ú—œŒS—…‰P’¬,‘DŒ©’¬,‚Q”Ô’n‚Ì‚P‚R,861893,8618,—…‰P,0,0,0
1694,×³½ÁÖ³Ô¸ÊÞ,—…‰P’¬–ðê,–kŠC“¹,–Ú—œŒS—…‰P’¬,‰h’¬,‚P‚O‚O”Ô’n‚Ì‚W‚R,861892,8618,—…‰P,0,0,0
2201,±µÓØ¶Ã²»²ÊÞÝ¼Ö,ÂX‰Æ’ëÙ”»Š,ÂXŒ§,ÂXŽs,’·“‡,‚P’š–Ú‚R|‚Q‚U,308523,30,ÂX’†‰›,0,0,0
2201,±µÓØ¶Ý²»²ÊÞÝ¼Ö,ÂXŠÈˆÕÙ”»Š,ÂXŒ§,ÂXŽs,’·“‡,‚P’š–Ú‚R|‚Q‚U,308524,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý ¶Ý·Ö³Î¹Ý¾ÝÀ-,ÂXŒ§@ŠÂ‹«•ÛŒ’ƒZƒ“ƒ^[,ÂXŒ§,ÂXŽs,“Œ‘¢“¹,‚P’š–Ú‚P|‚P,308566,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý ¼ÁÖ³¿Ý¼Ö¸²Ý ·Ö³»²¸Ð±²,ÂXŒ§@Žs’¬‘ºEˆõ‹¤Ï‘g‡,ÂXŒ§,ÂXŽs,–{’¬,‚T’š–Ú‚P|‚T,308567,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý ¼Ô¶²Î¹Ý¼ÝØÖ³Î³¼Õ³¼Ê×²··Ý,ÂXŒ§@ŽÐ‰ï•ÛŒ¯f—Ã•ñVŽx•¥Šî‹à,ÂXŒ§,ÂXŽs,’ç’¬,‚P’š–Ú‚T|‚P,308502,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý ¼ÝÖ³Î¼Ö³·Ö³¶²,ÂXŒ§@M—p•ÛØ‹¦‰ï,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚S|‚P,308541,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý·Ö³²¸ÁÖ³,ÂXŒ§‹³ˆç’¡,ÂXŒ§,ÂXŽs,’·“‡,ˆê’š–Ú‚P”Ô‚P†,308540,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý¾Þ²¼ÞÑ¼Ö,ÂXŒ§ÅŽ––±Š,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚S|‚R‚O,308530,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹ÝÁÖ³,ÂXŒ§’¡,ÂXŒ§,ÂXŽs,’·“‡,‚P’š–Ú‚P|‚P,308570,30,ÂX’†‰›,0,0,0
2201,±µÓØ¹ÝØÂ Î¹ÝÀÞ²¶Þ¸,ÂXŒ§—§@•ÛŒ’‘åŠw,ÂXŒ§,ÂXŽs,‘åŽš•lŠÙ,ŽšŠÔ£‚T‚W|‚P,308505,30,ÂX’†‰›,0,0,0
2201,±µÓØ¼Ô¸¼Ö,ÂXŽs–ðŠ,ÂXŒ§,ÂXŽs,’†‰›,‚P’š–Ú‚Q‚Q|‚T,308555,30,ÂX’†‰›,0,0,0
2201,±µÓØ¼Ö³º³¶²·Þ¼Ö,ÂX¤H‰ï‹cŠ,ÂXŒ§,ÂXŽs,V’¬,ˆê’š–Ú‚Q”Ô‚P‚W†,308515,30,ÂX’†‰›,0,0,0
2201,±µÓØÁÎ³¹Ý»ÂÁÖ³,ÂX’n•ûŒŸŽ@’¡,ÂXŒ§,ÂXŽs,’·“‡,‚P’š–Ú‚R”Ô‚Q‚T†,308545,30,ÂX’†‰›,0,0,0
2201,±µÓØÁÎ³»²ÊÞÝ¼Ö,ÂX’n•ûÙ”»Š,ÂXŒ§,ÂXŽs,’·“‡,‚P’š–Ú‚R|‚Q‚U,308522,30,ÂX’†‰›,0,0,0
2201,±µÓØÁÎ³Î³Ñ·Ö¸,ÂX’n•û–@–±‹Ç,ÂXŒ§,ÂXŽs,’·“‡,‚P’š–Ú‚R|‚T,308511,30,ÂX’†‰›,0,0,0
2201,±µÓØÔÏÀÞº³Ä³¶ÞÂº³,ÂXŽR“c‚“™ŠwZ,ÂXŒ§,ÂXŽs,Â—t,‚R’š–Ú‚P‚R|‚S‚O,308520,30,ÂX’†‰›,0,0,0
2201,±µÓØÛ³ÄÞ³·Ö¸,ÂX˜J“­‹Ç,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚S|‚Q‚T,308558,30,ÂX’†‰›,0,0,0
2201,¶) ÐÁÉ¸·ÞÝº³ ¼ÞÑ¼Õ³ÁÕ³¼Â,Š”Ž®‰ïŽÐ@‚Ý‚¿‚Ì‚­‹âs@Ž––±W’†Žº,ÂXŒ§,ÂXŽs,‹´–{,‚P’š–Ú‚S”Ô‚P‚O†‚Ý‚¿‚Ì‚­‘“¹ƒrƒ‹,308585,30,ÂX’†‰›,0,0,0
2201,¶ÌÞ¼·¶²¼Ô ¶¸ËÛ,Š”Ž®‰ïŽÐ@ŠpO,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚T|‚P,308543,30,ÂX’†‰›,0,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô µ¶Ñ×¼Ö¸ËÝº³·ÞÖ³,Š”Ž®‰ïŽÐ@ƒIƒJƒ€ƒ‰H•iH‹Æ,ÂXŒ§,ÂXŽs,”ªd“c,‚P’š–Ú‚U|‚P‚P,308557,30,ÂX’†‰›,0,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô µ¸Ñ×º³ÑÃÝ,Š”Ž®‰ïŽÐ@‰œ‘ºH–±“X,ÂXŒ§,ÂXŽs,˜Q‘Å,‚P’š–Ú‚P‚S|‚R,308521,30,ÂX’†‰›,0,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô µØ´ÝÄº-ÎßÚ-¼ÖÝ ±µÓØ¼ÃÝ,Š”Ž®‰ïŽÐ@ƒIƒŠƒGƒ“ƒgƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@ÂXŽx“X,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚Q|‚S,308550,30,ÂX’†‰›,0,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô Å¶»Ý ÎÝÃÝ,Š”Ž®‰ïŽÐ@’†ŽO@–{“X,ÂXŒ§,ÂXŽs,V’¬,‚P’š–Ú‚V|‚P,308503,30,ÂX’†‰›,0,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô ÅØÀÎÝÃÝ,Š”Ž®‰ïŽÐ@¬“c–{“X,ÂXŒ§,ÂXŽs,V’¬,‚P’š–Ú‚P‚R|‚S,308588,30,ÂX’†‰›,0,0,0
2201,·Ö³ÄÞ³¸Ð±² »ÝÛ-ÄÞ±µÓØ,‹¦“¯‘g‡@ƒTƒ“ƒ[ƒhÂX,ÂXŒ§,ÂXŽs,—Î,‚R’š–Ú‚X|‚Q,308533,30,ÂX’†‰›,0,0,0
2201,·Ö³ÄÞ³¸Ð±² ÆÂ¾ÝÚÝ±µÓØ,‹¦“¯‘g‡@“úê˜AÂX,ÂXŒ§,ÂXŽs,’·“‡,‚Q’š–Ú‚P‚W|‚U,308510,30,ÂX’†‰›,0,0,0
2201,»¸×ÉÄ³Î¸ ¶ÌÞ¼·¶Þ²¼Ô ±µÓØÃÝ,‚³‚­‚ç–ì“Œ–k@Š”Ž®‰ïŽÐ@ÂX“X,ÂXŒ§,ÂXŽs,V’¬,‚P’š–Ú‚P‚R|‚Q,308574,30,ÂX’†‰›,0,0,0
2201,»Þ²Ñ¼Ö³ Ä³Î¸»Þ²Ñ·Ö¸ ±µÓØ»Þ²Ñ¼ÞÑ¼Ö,à–±È@“Œ–kà–±‹Ç@ÂXà–±Ž––±Š,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚S|‚Q‚T,308577,30,ÂX’†‰›,0,0,0
2201,½¶ÕµÝ¾Ý,Ž_ƒ–“’‰·ò,ÂXŒ§,ÂXŽs,rì,Žš“ìrìŽR‘—L—Ñ¬ŽšŽ_“’‘ò‚T‚O”Ô’n,300197,30,ÂX¼,0,0,0
2201,¾ÞÝº¸¹Ýº³Î¹Ý·Ö³¶² ±µÓØ¼ÌÞ,‘S‘Œ’N•ÛŒ¯‹¦‰ï@ÂXŽx•”,ÂXŒ§,ÂXŽs,’·“‡,‚Q’š–Ú‚Q‚T|‚RƒjƒbƒZƒCÂXƒZƒ“ƒ^[ƒrƒ‹,308552,30,ÂX’†‰›,0,0,0
2201,Ä³Î¸ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ±µÓØ¼ÃÝ,“Œ–k“d—Í@Š”Ž®‰ïŽÐ@ÂXŽx“X,ÂXŒ§,ÂXŽs,`’¬,‚Q’š–Ú‚P‚Q|‚P‚X,308560,30,ÂX’†‰›,0,0,0
2201,Ä³Î¸ÃÞÝØÖ¸ÈÂÄÜ-¸ ¶ÌÞ¼·¶Þ²¼Ô ±µÓØ¼¼Ô,“Œ–k“d—Íƒlƒbƒgƒ[ƒN@Š”Ž®‰ïŽÐ@ÂXŽxŽÐ,ÂXŒ§,ÂXŽs,`’¬,‚Q’š–Ú‚P‚Q”Ô‚P‚X†,308561,30,ÂX’†‰›,0,0,0
2201,Ä³Î¸ÃÞÝØÖ¸ÈÂÄÜ-¸ ¶ÌÞ¼·¶Þ²¼Ô ±µÓØÃÞÝØÖ¸¾ÝÀ-,“Œ–k“d—Íƒlƒbƒgƒ[ƒN@Š”Ž®‰ïŽÐ@ÂX“d—ÍƒZƒ“ƒ^[,ÂXŒ§,ÂXŽs,–{’¬,‚P’š–Ú‚R”Ô‚X†,308580,30,ÂX’†‰›,0,0,0
2201,ÆÂÎßÝÈÝ·Ý·º³ ±µÓØ¼ÞÑ¾ÝÀ-,“ú–{”N‹à‹@\@ÂXŽ––±ƒZƒ“ƒ^[,ÂXŒ§,ÂXŽs,’·“‡,“ñ’š–Ú‚Q‚T|‚RƒjƒbƒZƒCÂXƒZƒ“ƒ^[ƒrƒ‹‚UŠK,308556,30,ÂX’†‰›,0,0,0
2201,ÆÂÎßÝÈÝ·Ý·º³ ±µÓØÈÝ·Ý¼ÞÑ¼Ö,“ú–{”N‹à‹@\@ÂX”N‹àŽ––±Š,ÂXŒ§,ÂXŽs,’†‰›,‚P|‚Q‚Q|‚WÂX‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO‚P`‚RŠK,308554,30,ÂX’†‰›,0,0,0
2201,ÊÂº³ÀÞÎÃÙ,”ªb“cƒzƒeƒ‹,ÂXŒ§,ÂXŽs,rì,Žš“ìrìŽR‚P|‚P,300198,30,ÂX¼,0,0,0
2201,ÊÂº³ÀÞÛ-Ìß³´- ¶ÌÞ¼·¶Þ²¼Ô,”ªb“cƒ[ƒvƒEƒF[@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,‘åŽšrì,ŽšŠ¦…‘ò‚P|‚P‚Q,300188,30,ÂX¼,0,0,0
2201,Ë¶Þ¼ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô ±µÓØ¼ÃÝ,“Œ“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ@ÂXŽx“X,ÂXŒ§,ÂXŽs,‹´–{,‚Q’š–Ú‚P|‚U,308513,30,ÂX’†‰›,0,0,0
2201,±µÓØ±»ËÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô,ÂX’©“ú•ú‘—@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,‘åŽšrì,ŽšŽÄ“c‚P‚Q‚T|‚P,300181,3001,ÂX¼,0,0,0
2201,±µÓØ·ÞÖÙ² ¶ÌÞ¼·¶Þ²¼Ô,ÂX‹›—Þ@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,‰µ’¬,1ŒŽ1“ú,300185,3001,ÂX¼,0,0,0
2201,±µÓØ¹ÝØÂÄ¼Ö¶Ý,ÂXŒ§—§}‘ŠÙ,ÂXŒ§,ÂXŽs,‘åŽšrì,Žš“¡ŒË‚P‚P‚X|‚V,300184,3001,ÂX¼,0,0,0
2201,±µÓØº³ØÂÀÞ²¶Þ¸,ÂXŒö—§‘åŠw,ÂXŒ§,ÂXŽs,‘åŽš‡Žq‘ò,ŽšŽRè‚P‚T‚R|‚S,300196,3001,ÂX¼,0,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô Ä³µ³ÆÂÎß³¼Ô,Š”Ž®‰ïŽÐ@“Œ‰œ“ú•ñŽÐ,ÂXŒ§,ÂXŽs,‘æ“ñ–â‰®’¬,‚R’š–Ú‚P|‚W‚X,300180,3001,ÂX¼,0,0,0
2201,ÁÕ³½²±µÓØÁÕ³µ³½²»Ý ¶ÌÞ¼·¶Þ²¼Ô,’†…ÂX’†‰›…ŽY@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,‰µ’¬,1ŒŽ1“ú,300183,3001,ÂX¼,0,0,0
2201,Ì¼ÞÂ³ ¶ÌÞ¼·¶²¼Ô ±µÓØ¼½ÃÑ×ÎÞ×ÄØ,•xŽm’Ê@Š”Ž®‰ïŽÐ@ÂXƒVƒXƒeƒ€ƒ‰ƒ{ƒ‰ƒgƒŠ,ÂXŒ§,ÂXŽs,‘åŽš–ì–Ø,ŽšŽRŒû‚Q‚S‚T|‚X,300192,3001,ÂX¼,0,0,0
2201,ÏÙÀÞ²ÎØ³Á ¶ÌÞ¼·¶Þ²¼Ô,ŠÛ‘å–x“à@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,–â‰®’¬,‚Q’š–Ú‚P‚T|‚Q‚Q,300186,3001,ÂX¼,0,0,0
2201,±µÓØ¹ÝØÂ ÁÕ³µ³ËÞÖ³²Ý,ÂXŒ§—§@’†‰›•a‰@,ÂXŒ§,ÂXŽs,“Œ‘¢“¹,‚Q’š–Ú‚P|‚P,308553,3070,ÂX’†‰›,0,0,0
2201,±µÓØ¹Ý¼ÝÖ³¸Ð±²,ÂXŒ§M—p‘g‡,ÂXŒ§,ÂXŽs,‘åŽš•l“c,Žš‹Êì‚Q‚O‚V|‚PiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚Q†j,308649,3091,ÂX’†‰›,1,0,0
2201,±µÓØÎ³¿³ ¶ÌÞ¼·¶Þ²¼Ô,ÂX•ú‘—@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,¼X,‚P’š–Ú‚W|‚PiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚W‚W†j,308655,3091,ÂX’†‰›,1,0,0
2201,¶ÌÞ¼·¶²¼Ô ÐÁÉ¸·ÞÝº³,Š”Ž®‰ïŽÐ@‚Ý‚¿‚Ì‚­‹âs,ÂXŒ§,ÂXŽs,Ÿ“c,‚P’š–Ú‚R|‚PiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T†j,308622,3091,ÂX’†‰›,1,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô ±µÓØ·ÞÝº³,Š”Ž®‰ïŽÐ@ÂX‹âs,ÂXŒ§,ÂXŽs,‹´–{,‚P’š–Ú‚X|‚R‚OiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚W†j,308668,3091,ÂX’†‰›,1,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô ±µÓØÃÚËÞ,Š”Ž®‰ïŽÐ@ÂXƒeƒŒƒr,ÂXŒ§,ÂXŽs,¼X,‚P’š–Ú‚S|‚WiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚X‚R†j,308686,3091,ÂX’†‰›,1,0,0
2201,¶ÌÞ¼·¶Þ²¼Ô ÐÁÉ¸·ÞÝº³¼ÞÑ¾ÝÀ-,Š”Ž®‰ïŽÐ@‚Ý‚¿‚Ì‚­‹âsŽ––±ƒZƒ“ƒ^[,ÂXŒ§,ÂXŽs,Â—t,‚R’š–Ú‚X|‚P‚QiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚U†j,308610,3091,ÂX’†‰›,1,0,0
2201,¼Ö³º³¸Ð±²ÁÕ³µ³·Ýº ±µÓØ¼ÃÝ,¤H‘g‡’†‰›‹àŒÉ@ÂXŽx“X,ÂXŒ§,ÂXŽs,‹´–{,‚P’š–Ú‚S|‚TiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚S‚Q†j,308667,3091,ÂX’†‰›,1,0,0
2201,ÀÞ²Ü¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô ±µÓØ¼ÃÝ,‘å˜aæšŒ”@Š”Ž®‰ïŽÐ@ÂXŽx“X,ÂXŒ§,ÂXŽs,V’¬,‚Q’š–Ú‚T|‚P‚RiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚S‚R†j,308611,3091,ÂX’†‰›,1,0,0
2201,ÆÂÎßÝ·ÞÝº³ ±µÓØ¼ÃÝ,“ú–{‹âs@ÂXŽx“X,ÂXŒ§,ÂXŽs,’†‰›,‚P’š–Ú‚P‚P|‚PiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚S†j,308677,3091,ÂX’†‰›,1,0,0
2201,ÆÂÎßÝÎ³¿³·Ö³¶² ±µÓØÎ³¿³·Ö¸,“ú–{•ú‘—‹¦‰ï@ÂX•ú‘—‹Ç,ÂXŒ§,ÂXŽs,¼Œ´,‚Q’š–Ú‚P|‚PiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚X‚O†j,308633,3091,ÂX’†‰›,1,0,0
2201,ÆÎÝ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô ±µÓØ¼¼Ô,“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@ÂXŽxŽÐ,ÂXŒ§,ÂXŽs,’·“‡,‚Q’š–Ú‚Q‚T|‚RiÂX’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U†j,308604,3091,ÂX’†‰›,1,0,0
2201,±µ²ÓØÃÂÄÞ³ ¶ÌÞ¼·¶Þ²¼Ô,Â‚¢X“S“¹@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,ŽÂ“c,ˆê’š–Ú‚U|‚Q,388550,38,ÂX¼,0,0,0
2201,±µÓØ¹Ý ¼¶¸¼Ö³¶Þ²¼Ô¼ÞÖ³Î³¾ÝÀ-,ÂXŒ§@Ž‹ŠoáŠQŽÒî•ñƒZƒ“ƒ^[,ÂXŒ§,ÂXŽs,‘åŽšÎ],Žš]“n‚T|‚PÂX•ŸŽƒ’¡ŽÉ‚RŠK,388585,38,ÂX¼,0,0,0
2201,±µÓØ¼Ô¸¼Ö ÔÅ¶ÞÜÁÖ³¼Ô,ÂXŽs–ðŠ@–öì’¡ŽÉ,ÂXŒ§,ÂXŽs,–öì,‚Q’š–Ú‚P”Ô‚P†,388505,38,ÂX¼,0,0,0
2201,±µÓØÔ¸ÙÄÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô,ÂXƒ„ƒNƒ‹ƒg”Ì”„@Š”Ž®‰ïŽÐ,ÂXŒ§,ÂXŽs,‘åŽšÎ],Žš‰ª•”‚U‚X”Ô’n,388560,38,ÂX¼,0,0,0
2201,²Ä-Ö-¶ÄÞ-±µÓØ±²ÃÞ²¼-,ƒCƒg[ƒˆ[ƒJƒh[ÂX‚h‚c‚b,ÂXŒ§,ÂXŽs,˜Q‰ª‘åŽš‚‰®•~,Žš–ìK‚P|‚Q‚T,381393,38,˜Q‰ª,0,0,0
2201,±µÓØ¼Ô¸¼Ö ÅÐµ¶¼ÞÑ¼Ö,ÂXŽs–ðŠ@˜Q‰ªŽ––±Š,ÂXŒ§,ÂXŽs,˜Q‰ª‘åŽš˜Q‰ª,Žšˆî‘º‚P‚O‚P|‚P,381392,3813,˜Q‰ª,0,0,0
2202,±ÂÌßÙ³´-ÌÞ ¶ÌÞ¼·¶Þ²¼Ô,ƒAƒbƒvƒ‹ƒEƒF[ƒu@Š”Ž®‰ïŽÐ,ÂXŒ§,O‘OŽs,‘åŽš“yŽè’¬,‚R‚W”Ô’n,368788,36,O‘O,0,0,0
2202,¶ÌÞ¼·¶Þ²¼Ô »²·,Š”Ž®‰ïŽÐ@ƒTƒCƒL,ÂXŒ§,O‘OŽs,‘åŽšé“Œ’†‰›,‚R’š–Ú‚U|‚U,368501,36,O‘O,0,0,0
2202,¼ÔÀÞÝÎ³¼ÞÝ ËÛ»·¶Ýº³ºÝÍÞÝ¼ÖÝ·Ö³¶²,ŽÐ’c–@l@O‘OŠÏŒõƒRƒ“ƒxƒ“ƒVƒ‡ƒ“‹¦‰ï,ÂXŒ§,O‘OŽs,‘åŽš‰º”’‹â’¬,2ŒŽ1“ú,368588,36,O‘O,0,0,0
2202,Â¶ÞÙËÛ»·É³·ÞÖ³·Ö³ÄÞ³¸Ð±²,‚Â‚ª‚éO‘O”_‹Æ‹¦“¯‘g‡,ÂXŒ§,O‘OŽs,‘åŽšé“Œ–k,Žl’š–Ú‚P‚Ì‚P,368522,36,O‘O,0,0,0
2202,Â¶ÞÙÎ¹Ý¾²¶Â·Ö³ÄÞ³¸Ð±² ¹Ý¾²ËÞÖ³²Ý,’ÃŒy•ÛŒ¯¶Šˆ‹¦“¯‘g‡@Œ’¶•a‰@,ÂXŒ§,O‘OŽs,‘åŽšî’¬,‚Q’š–Ú‚Q”Ô‚Q,368511,36,O‘O,0,0,0
2202,Ä³Î¸¶¶Þ¸Ô¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô,“Œ–k‰»Šw–ò•i@Š”Ž®‰ïŽÐ,ÂXŒ§,O‘OŽs,‘åŽš_“c,‚P’š–Ú‚R|‚P,368655,36,O‘O,0,0,0
2202,Ä³Î¸¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸,“Œ–k—Žq’ZŠú‘åŠw,ÂXŒ§,O‘OŽs,‘åŽšãŠ¢ƒP’¬,25,368503,36,O‘O,0,0,0
2202,Ä³Î¸¼ÞÖ¼ÀÞ²¶Þ¸,“Œ–k—Žq‘åŠw,ÂXŒ§,O‘OŽs,‘åŽš´Œ´,‚P’š–Ú‚P”Ô’n‚P‚U,368530,36,O‘O,0,0,0
2202,Ä³Î¸ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ËÛ»·´²·ÞÖ³¼Ö,“Œ–k“d—Í@Š”Ž®‰ïŽÐ@O‘O‰c‹ÆŠ,ÂXŒ§,O‘OŽs,‘åŽš–{’¬,1,368555,36,O‘O,0,0,0
2202,Ä³Î¸ÃÞÝØÖ¸ÈÂÄÜ-¸ ¶ÌÞ¼·¶Þ²¼Ô ËÛ»·ÃÞÝØÖ¸¾ÝÀ-,“Œ–k“d—Íƒlƒbƒgƒ[ƒN@Š”Ž®‰ïŽÐ@O‘O“d—ÍƒZƒ“ƒ^[,ÂXŒ§,O‘OŽs,‘åŽš–{’¬,‚P”Ô’n,368777,36,O‘O,0,0,0
